standard_id,section_order,section_id,section_number,section_name,requirement,is_required,item_order,content_requirement,status,version,updated_at
FBEP_MASTER_LANDINGPAGE_V1,1,MLP_SECTION_01,01,Technische Seitendaten,PFLICHT,True,1,URL-Struktur,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,1,MLP_SECTION_01,01,Technische Seitendaten,PFLICHT,True,2,Seitentitel,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,1,MLP_SECTION_01,01,Technische Seitendaten,PFLICHT,True,3,Meta Description,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,1,MLP_SECTION_01,01,Technische Seitendaten,PFLICHT,True,4,Canonical,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,1,MLP_SECTION_01,01,Technische Seitendaten,PFLICHT,True,5,Seitensprache,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,1,MLP_SECTION_01,01,Technische Seitendaten,PFLICHT,True,6,Indexierungsstatus,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,1,MLP_SECTION_01,01,Technische Seitendaten,PFLICHT,True,7,Open Graph,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,1,MLP_SECTION_01,01,Technische Seitendaten,PFLICHT,True,8,Twitter Cards,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,1,MLP_SECTION_01,01,Technische Seitendaten,PFLICHT,True,9,Strukturierte Daten,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,2,MLP_SECTION_02,02,Globale Navigation,PFLICHT,True,1,Logo und Startseitenlink,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,2,MLP_SECTION_02,02,Globale Navigation,PFLICHT,True,2,Hauptnavigation,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,2,MLP_SECTION_02,02,Globale Navigation,PFLICHT,True,3,Kontaktzugang,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,2,MLP_SECTION_02,02,Globale Navigation,PFLICHT,True,4,Barrierefreier Zugang zum Hauptinhalt,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,3,MLP_SECTION_03,03,Breadcrumbs,PFLICHT,True,1,Startseite,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,3,MLP_SECTION_03,03,Breadcrumbs,PFLICHT,True,2,Kategorie,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,3,MLP_SECTION_03,03,Breadcrumbs,PFLICHT,True,3,Aktuelle Landingpage,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,4,MLP_SECTION_04,04,Werbekennzeichnung,PFLICHT,True,1,Werbung oder Anzeige,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,4,MLP_SECTION_04,04,Werbekennzeichnung,PFLICHT,True,2,Vor kommerziellen Elementen sichtbar,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,4,MLP_SECTION_04,04,Werbekennzeichnung,PFLICHT,True,3,Auch mobil eindeutig erkennbar,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,5,MLP_SECTION_05,05,Hero-Bereich,PFLICHT,True,1,Hauptüberschrift H1,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,5,MLP_SECTION_05,05,Hero-Bereich,PFLICHT,True,2,Kurzbeschreibung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,5,MLP_SECTION_05,05,Hero-Bereich,PFLICHT,True,3,Zentrale Kernaussage,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,5,MLP_SECTION_05,05,Hero-Bereich,PFLICHT,True,4,Optional zulässiges Hauptbild,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,5,MLP_SECTION_05,05,Hero-Bereich,PFLICHT,True,5,Primärer CTA,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,5,MLP_SECTION_05,05,Hero-Bereich,PFLICHT,True,6,Hinweis auf externe Weiterleitung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,6,MLP_SECTION_06,06,Nutzerproblem,PFLICHT,True,1,Ausgangssituation,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,6,MLP_SECTION_06,06,Nutzerproblem,PFLICHT,True,2,Informationsbedarf,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,6,MLP_SECTION_06,06,Nutzerproblem,PFLICHT,True,3,Zu treffende Entscheidung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,7,MLP_SECTION_07,07,Lösung,PFLICHT,True,1,Wie das Angebot helfen kann,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,7,MLP_SECTION_07,07,Lösung,PFLICHT,True,2,Rolle von Free Basics,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,7,MLP_SECTION_07,07,Lösung,PFLICHT,True,3,Rolle des Partners,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,7,MLP_SECTION_07,07,Lösung,PFLICHT,True,4,Rolle des eigentlichen Anbieters,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,8,MLP_SECTION_08,08,Produkt- oder Angebotsinformationen,PFLICHT,True,1,Produktname,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,8,MLP_SECTION_08,08,Produkt- oder Angebotsinformationen,PFLICHT,True,2,Partner,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,8,MLP_SECTION_08,08,Produkt- oder Angebotsinformationen,PFLICHT,True,3,Kategorie,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,8,MLP_SECTION_08,08,Produkt- oder Angebotsinformationen,PFLICHT,True,4,Zweck,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,8,MLP_SECTION_08,08,Produkt- oder Angebotsinformationen,PFLICHT,True,5,Funktionsweise,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,8,MLP_SECTION_08,08,Produkt- oder Angebotsinformationen,PFLICHT,True,6,Konditionen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,8,MLP_SECTION_08,08,Produkt- oder Angebotsinformationen,PFLICHT,True,7,Datenstand,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,9,MLP_SECTION_09,09,Eigenschaften,PFLICHT,True,1,Leistungsumfang,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,9,MLP_SECTION_09,09,Eigenschaften,PFLICHT,True,2,Vertragsart,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,9,MLP_SECTION_09,09,Eigenschaften,PFLICHT,True,3,Laufzeit,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,9,MLP_SECTION_09,09,Eigenschaften,PFLICHT,True,4,Kündigung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,9,MLP_SECTION_09,09,Eigenschaften,PFLICHT,True,5,Verfügbarkeit,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,9,MLP_SECTION_09,09,Eigenschaften,PFLICHT,True,6,Technische oder persönliche Bedingungen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,10,MLP_SECTION_10,10,Voraussetzungen,PFLICHT,True,1,Mindestalter,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,10,MLP_SECTION_10,10,Voraussetzungen,PFLICHT,True,2,Wohnort oder Region,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,10,MLP_SECTION_10,10,Voraussetzungen,PFLICHT,True,3,Bonitätsprüfung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,10,MLP_SECTION_10,10,Voraussetzungen,PFLICHT,True,4,Technische Voraussetzungen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,10,MLP_SECTION_10,10,Voraussetzungen,PFLICHT,True,5,Erforderliche Unterlagen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,10,MLP_SECTION_10,10,Voraussetzungen,PFLICHT,True,6,Sonstige Bedingungen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,11,MLP_SECTION_11,11,Geeignet für,PFLICHT,True,1,Passende Nutzergruppen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,11,MLP_SECTION_11,11,Geeignet für,PFLICHT,True,2,Sachliche Begründung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,12,MLP_SECTION_12,12,Weniger geeignet für,PFLICHT,True,1,Unpassende Nutzergruppen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,12,MLP_SECTION_12,12,Weniger geeignet für,PFLICHT,True,2,Mögliche Ausschlussgründe,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,13,MLP_SECTION_13,13,Vorteile,PFLICHT,True,1,Konkrete Vorteile,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,13,MLP_SECTION_13,13,Vorteile,PFLICHT,True,2,Nur überprüfbare Aussagen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,13,MLP_SECTION_13,13,Vorteile,PFLICHT,True,3,Keine Superlative ohne Nachweis,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,14,MLP_SECTION_14,14,Nachteile,PFLICHT,True,1,Mögliche Nachteile,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,14,MLP_SECTION_14,14,Nachteile,PFLICHT,True,2,Variable Konditionen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,14,MLP_SECTION_14,14,Nachteile,PFLICHT,True,3,Externe Abhängigkeiten,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,15,MLP_SECTION_15,15,Ehrliche Einschränkungen,PFLICHT,True,1,Regionale Unterschiede,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,15,MLP_SECTION_15,15,Ehrliche Einschränkungen,PFLICHT,True,2,Zeitabhängige Preise,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,15,MLP_SECTION_15,15,Ehrliche Einschränkungen,PFLICHT,True,3,Persönliche Voraussetzungen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,15,MLP_SECTION_15,15,Ehrliche Einschränkungen,PFLICHT,True,4,Nicht garantierte Ergebnisse,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,16,MLP_SECTION_16,16,Kosten und Konditionen,PFLICHT,True,1,Preis oder Kostenmodell,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,16,MLP_SECTION_16,16,Kosten und Konditionen,PFLICHT,True,2,Währung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,16,MLP_SECTION_16,16,Kosten und Konditionen,PFLICHT,True,3,Bezugszeitraum,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,16,MLP_SECTION_16,16,Kosten und Konditionen,PFLICHT,True,4,Datenstand,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,16,MLP_SECTION_16,16,Kosten und Konditionen,PFLICHT,True,5,Hinweis auf mögliche Änderungen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,17,MLP_SECTION_17,17,Ablauf,PFLICHT,True,1,Information lesen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,17,MLP_SECTION_17,17,Ablauf,PFLICHT,True,2,Externes Angebot öffnen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,17,MLP_SECTION_17,17,Ablauf,PFLICHT,True,3,Angaben beim Partner eingeben,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,17,MLP_SECTION_17,17,Ablauf,PFLICHT,True,4,Bedingungen prüfen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,17,MLP_SECTION_17,17,Ablauf,PFLICHT,True,5,Entscheidung beim Partner treffen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,18,MLP_SECTION_18,18,Vergleich und Alternativen,OPTIONAL,False,1,Vergleichskriterien,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,18,MLP_SECTION_18,18,Vergleich und Alternativen,OPTIONAL,False,2,Alternative Angebote,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,18,MLP_SECTION_18,18,Vergleich und Alternativen,OPTIONAL,False,3,Keine unbelegte Rangfolge,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,19,MLP_SECTION_19,19,Entscheidungshilfe,PFLICHT,True,1,Wann sinnvoll,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,19,MLP_SECTION_19,19,Entscheidungshilfe,PFLICHT,True,2,Wann weiter vergleichen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,19,MLP_SECTION_19,19,Entscheidungshilfe,PFLICHT,True,3,Welche Bedingungen prüfen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,20,MLP_SECTION_20,20,FAQ,PFLICHT,True,1,Drei bis acht relevante Fragen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,20,MLP_SECTION_20,20,FAQ,PFLICHT,True,2,Direkte Antworten,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,20,MLP_SECTION_20,20,FAQ,PFLICHT,True,3,Keine künstlichen Keyword-Fragen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,21,MLP_SECTION_21,21,Quellen,PFLICHT,True,1,Offizielle Produktquellen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,21,MLP_SECTION_21,21,Quellen,PFLICHT,True,2,Partnerunterlagen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,21,MLP_SECTION_21,21,Quellen,PFLICHT,True,3,Vertragsbedingungen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,21,MLP_SECTION_21,21,Quellen,PFLICHT,True,4,Prüfdatum,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,22,MLP_SECTION_22,22,Autor und redaktionelle Verantwortung,PFLICHT,True,1,Autor,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,22,MLP_SECTION_22,22,Autor und redaktionelle Verantwortung,PFLICHT,True,2,Rolle,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,22,MLP_SECTION_22,22,Autor und redaktionelle Verantwortung,PFLICHT,True,3,Verantwortliche Redaktion,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,22,MLP_SECTION_22,22,Autor und redaktionelle Verantwortung,PFLICHT,True,4,Keine erfundenen Qualifikationen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,23,MLP_SECTION_23,23,Veröffentlichungs- und Aktualisierungsdaten,PFLICHT,True,1,Erstveröffentlichung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,23,MLP_SECTION_23,23,Veröffentlichungs- und Aktualisierungsdaten,PFLICHT,True,2,Letzte fachliche Prüfung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,23,MLP_SECTION_23,23,Veröffentlichungs- und Aktualisierungsdaten,PFLICHT,True,3,Letzte Aktualisierung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,24,MLP_SECTION_24,24,Affiliate-Hinweis,PFLICHT,True,1,Vergütung transparent erklären,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,24,MLP_SECTION_24,24,Affiliate-Hinweis,PFLICHT,True,2,Kein versteckter kommerzieller Zusammenhang,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,24,MLP_SECTION_24,24,Affiliate-Hinweis,PFLICHT,True,3,Partnerabhängige Pflichttexte ergänzen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,25,MLP_SECTION_25,25,Partnerhinweis,PFLICHT,True,1,Externer Partner eindeutig benennen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,25,MLP_SECTION_25,25,Partnerhinweis,PFLICHT,True,2,Free Basics nicht als Anbieter darstellen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,25,MLP_SECTION_25,25,Partnerhinweis,PFLICHT,True,3,Tarifcheck-Tippgeberregel beachten,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,25,MLP_SECTION_25,25,Partnerhinweis,PFLICHT,True,4,Telekom-Shop-Sonderregel beachten,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,26,MLP_SECTION_26,26,Interne Links,PFLICHT,True,1,Übergeordnete Kategorie,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,26,MLP_SECTION_26,26,Interne Links,PFLICHT,True,2,Relevanter Ratgeber,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,26,MLP_SECTION_26,26,Interne Links,PFLICHT,True,3,Verwandte Inhalte,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,27,MLP_SECTION_27,27,YouTube,OPTIONAL,False,1,Nur bei echtem Mehrwert,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,27,MLP_SECTION_27,27,YouTube,OPTIONAL,False,2,Untertitel,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,27,MLP_SECTION_27,27,YouTube,OPTIONAL,False,3,Textzusammenfassung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,28,MLP_SECTION_28,28,Pinterest,OPTIONAL,False,1,Passende redaktionelle Verknüpfung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,28,MLP_SECTION_28,28,Pinterest,OPTIONAL,False,2,Zulässige Bilder,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,28,MLP_SECTION_28,28,Pinterest,OPTIONAL,False,3,Keine Ablenkung vom Hauptinhalt,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,29,MLP_SECTION_29,29,Newsletter,OPTIONAL,False,1,Freiwillige Anmeldung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,29,MLP_SECTION_29,29,Newsletter,OPTIONAL,False,2,Double-Opt-in,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,29,MLP_SECTION_29,29,Newsletter,OPTIONAL,False,3,Datenschutzhinweis,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,29,MLP_SECTION_29,29,Newsletter,OPTIONAL,False,4,Abmeldemöglichkeit,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,30,MLP_SECTION_30,30,Zusammenfassung,PFLICHT,True,1,Kernaussagen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,30,MLP_SECTION_30,30,Zusammenfassung,PFLICHT,True,2,Wichtige Einschränkungen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,30,MLP_SECTION_30,30,Zusammenfassung,PFLICHT,True,3,Nächster sinnvoller Schritt,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,31,MLP_SECTION_31,31,Abschließender CTA,PFLICHT,True,1,Werbekennzeichnung direkt davor,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,31,MLP_SECTION_31,31,Abschließender CTA,PFLICHT,True,2,Klares Klickziel,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,31,MLP_SECTION_31,31,Abschließender CTA,PFLICHT,True,3,Keine irreführende Formulierung,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,32,MLP_SECTION_32,32,Footer und Rechtliches,PFLICHT,True,1,Kontakt,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,32,MLP_SECTION_32,32,Footer und Rechtliches,PFLICHT,True,2,Impressum,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,32,MLP_SECTION_32,32,Footer und Rechtliches,PFLICHT,True,3,Datenschutz,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,32,MLP_SECTION_32,32,Footer und Rechtliches,PFLICHT,True,4,Cookie-Einstellungen,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
FBEP_MASTER_LANDINGPAGE_V1,32,MLP_SECTION_32,32,Footer und Rechtliches,PFLICHT,True,5,Affiliate-Transparenz,ACTIVE,1.0.0,2026-07-17T16:27:01.248803+00:00
